FamilyEx,Genus,Species,AccessionList
Equisetaceae,Equisetum,fluviatile,1983-0689
Equisetaceae,Equisetum,scirpoides,1973-0589; 1974-0453; 2019-0081; 2019-1007
Equisetaceae,Equisetum,telmateia,1977-0034; 2015-0434
Ericaceae,Allotropa,virgata,1975-0826
Ericaceae,Andromeda,polifolia,1972-0660; 1973-0294; 1975-0446; 1977-0335; 1995-0090; 1995-0536; 2023-0213
Ericaceae,Arbutus,menziesii,1971-0104; 1974-1005; 1979-0710; 1994-0083; 1994-0455; 1999-0408; 2007-0090; 2007-0091; 2007-0155; 2007-0423; 2007-0424; 2008-0059; 2011-0938; 2016-0339; 2020-0695
Ericaceae,Arctostaphylos,columbiana,1974-0382; 1975-0068; 1984-0427; 1999-0278; 2008-0071; 2011-0548; 2011-0755; 2012-0450; 2016-0330; 2020-0696; 2025-0386
Ericaceae,Arctostaphylos,uva-ursi,1970-0123; 1971-0019; 1972-0102; 1974-0310; 1974-0903; 1975-0860; 1984-0091; 1989-0771; 1989-0772; 2010-0399; 2010-0421; 2010-0467; 2011-0398; 2011-0494; 2011-0495; 2016-0331
Ericaceae,Arctostaphylos,× media,1977-0041; 2016-0210
Ericaceae,Arctous,alpina,2019-1096; 2020-0386; 2021-0680
Ericaceae,Cassiope,lycopodioides,1974-0006; 1974-0501; 1974-1036; 1979-0204; 1984-0061; 2015-0416
Ericaceae,Cassiope,mertensiana,1972-0678; 1977-0367; 2016-0268; 2019-0931; 2025-0260
Ericaceae,Cassiope,tetragona,1974-0593; 1976-0429; 1980-0241; 1983-0292; 2016-0285; 2024-0168
Ericaceae,Chamaedaphne,calyculata,1974-0919; 1975-0822; 1977-0339; 1982-1172
Ericaceae,Chimaphila,menziesii,1973-0618; 1975-0130; 1980-0242
Ericaceae,Chimaphila,umbellata,1975-0201; 2011-0666
Ericaceae,Elliottia,pyroliflora,1972-0326; 1983-0454; 1994-0504; 2011-0314; 2014-0395; 2015-0068; 2017-0417; 2017-0428; 2024-0668
Ericaceae,Empetrum,nigrum,1972-0145; 1974-1043; 1974-1176; 1989-0503; 1991-0447; 2012-0390; 2013-0302; 2016-0274
Ericaceae,Gaultheria,hispidula,1974-0455; 1974-0456
Ericaceae,Gaultheria,humifusa,1974-0426; 1975-0363; 1982-1201; 1989-0288; 2000-0573; 2010-0460; 2016-0290; 2022-0011
Ericaceae,Gaultheria,ovatifolia,1973-0269; 1973-0318; 1974-0283; 1974-0605; 1974-0636; 1975-0311; 1975-0817; 1976-0435; 1994-0548; 2001-0503; 2016-0357; 2024-0349
Ericaceae,Gaultheria,shallon,1974-0306; 1975-0723; 1976-0060; 2014-0095; 2022-0088
Ericaceae,Harrimanella,stelleriana,1972-0444; 1973-0640; 1974-0450; 1974-1174; 1976-0428
Ericaceae,Kalmia,microphylla,1974-0428; 1974-1050; 1975-0593; 1982-1100; 1992-0192
Ericaceae,Kalmia,procumbens,1974-0430; 1974-0652; 1979-0158; 1988-0668; 1995-0819; 2020-0387
Ericaceae,Monotropa,uniflora,1973-0328; 1976-0233; 2012-0089; 2015-0375; 2016-0320
Ericaceae,Orthilia,secunda,1977-0350
Ericaceae,Phyllodoce,empetriformis,1971-0021; 1971-0232; 1973-0470; 1975-0375; 1992-0439; 1992-0450; 2012-0379; 2017-0419; 2017-0423; 2019-0927; 2025-0255
Ericaceae,Phyllodoce,glanduliflora,1974-0470; 1974-0516; 1975-0425; 1977-0368; 2016-0263; 2016-0273; 2019-0932; 2019-0933; 2025-0252; 2025-0253; 2025-0254
Ericaceae,Pterospora,andromedea,1976-0234; 2012-0377; 2016-0326
Ericaceae,Pyrola,asarifolia,1971-0118; 1971-0127; 1972-0222; 1974-0473; 1975-0376; 1977-0153; 2004-0114; 2014-0374; 2015-0469
Ericaceae,Pyrola,chlorantha,1971-0045; 1973-0629; 1977-0181; 1977-0349
Ericaceae,Pyrola,grandiflora,1988-0310
Ericaceae,Pyrola,minor,1975-0167
Ericaceae,Pyrola,picta,1972-0224; 1973-0270; 1975-0168; 1977-0042
Ericaceae,Rhododendron,albiflorum,1974-0433; 1975-0654; 1982-0429; 1987-0242; 1992-0878; 1992-0879; 2016-0291; 2017-0424; 2017-0429; 2019-1071; 2024-0665
Ericaceae,Rhododendron,columbianum,1974-0311; 1975-0316; 1978-0859; 1982-0917; 1982-1170; 2025-0319
Ericaceae,Rhododendron,groenlandicum,1973-0293; 1974-0296; 1974-1269; 1975-0086; 1988-0330; 1990-0580; 2009-0146
Ericaceae,Rhododendron,lapponicum,1977-0351; 1982-0755; 2014-0380
Ericaceae,Rhododendron,macrophyllum,1975-0727; 1999-0452; 1999-0455; 2011-0545; 2013-0263; 2014-0161; 2014-0163; 2015-0229; 2016-0308; 2016-0352; 2022-0531
Ericaceae,Rhododendron,menziesii,1971-0035; 1973-0272; 1973-0299; 1974-0367; 1974-0513; 1975-0326; 1975-0687; 1988-0329; 2004-0111; 2004-0112; 2004-0113; 2004-0118; 2004-0119; 2013-0264; 2015-0442; 2017-0416; 2017-0427; 2021-0717; 2024-0666
Ericaceae,Rhododendron,tomentosum,1974-1052; 1977-0343; 2014-0389; 2022-0168
Ericaceae,Vaccinium,cespitosum,1974-0489; 1976-0302; 1993-0311; 1995-0919; 2012-0394; 2019-0951; 2024-0627
Ericaceae,Vaccinium,deliciosum,1973-0468; 1975-0848; 2015-0401; 2019-0945; 2019-0950
Ericaceae,Vaccinium,macrocarpon,1974-0897; 1976-0450
Ericaceae,Vaccinium,membranaceum,1975-0849; 2001-0562; 2001-0563; 2015-0443; 2021-0522; 2024-0623
Ericaceae,Vaccinium,myrtilloides,1973-0295; 1974-0437; 1974-0490; 1984-0298
Ericaceae,Vaccinium,myrtillus,1970-0138; 1976-0303; 1979-0309; 2022-0093
Ericaceae,Vaccinium,ovalifolium,1970-0060; 1973-0298; 1974-0597; 1974-0803; 1976-0242; 1976-0304; 1982-0302; 1992-0808; 1998-0736; 2017-0418; 2017-0420; 2024-0620
Ericaceae,Vaccinium,ovatum,1974-0021; 1974-0302; 2004-0067; 2006-0334; 2010-0531; 2016-0315; 2022-0351; 2023-0438
Ericaceae,Vaccinium,oxycoccos,1974-0467; 1974-0491; 1975-0851; 1978-0386; 1982-0852; 2008-0100; 2013-0301
Ericaceae,Vaccinium,parvifolium,1974-0289; 1975-0083; 1976-0061; 1986-0175; 2004-0065; 2004-0066; 2024-0378
Ericaceae,Vaccinium,uliginosum,1973-0296; 1975-0600; 1975-0852; 1983-0737; 1983-0738; 1984-0127; 1984-0128; 1985-0095; 2003-0308; 2016-0298
Ericaceae,Vaccinium,vitis-idaea,1970-0139; 1973-0614; 1974-1066; 1977-0464; 1998-0689; 2021-0521
Euphorbiaceae,Euphorbia,glyptosperma,1984-0117
Fabaceae,Hosackia,gracilis,2007-0200; 2018-0725
Fabaceae subfam. Faboideae,Astragalus,aboriginum,1993-0199
Fabaceae subfam. Faboideae,Astragalus,alpinus,1991-0064; 1993-0234
Fabaceae subfam. Faboideae,Astragalus,eucosmus,1993-0200
Fabaceae subfam. Faboideae,Astragalus,purshii,1978-0975; 2008-0150; 2018-0854
Fabaceae subfam. Faboideae,Lathyrus,japonicus,1976-0410
Fabaceae subfam. Faboideae,Lathyrus,nevadensis,1974-0463; 1975-0878
Fabaceae subfam. Faboideae,Lathyrus,ochroleucus,1977-0176; 1982-0866
Fabaceae subfam. Faboideae,Lupinus,arboreus,1974-1120; 1996-0628; 2000-0097; 2004-0014; 2004-0193; 2018-0509; 2022-0339
Fabaceae subfam. Faboideae,Lupinus,arcticus,1976-0827; 1978-0935; 1979-0602; 1980-0055; 1980-0126; 1985-0153; 1992-0070; 1996-0094; 2012-0070; 2012-0071; 2019-0713; 2025-0263
Fabaceae subfam. Faboideae,Lupinus,bicolor,2012-0360
Fabaceae subfam. Faboideae,Lupinus,microcarpus,2018-0727
Fabaceae subfam. Faboideae,Lupinus,rivularis,1976-0308; 1979-0575; 2006-0449
Fabaceae subfam. Faboideae,Lupinus,sericeus,2007-0189
Fabaceae subfam. Faboideae,Lupinus,sulphureus,2021-0113
Fabaceae subfam. Faboideae,Oxytropis,deflexa,1992-0807
Fabaceae subfam. Faboideae,Oxytropis,podocarpa,2001-0269
Fabaceae subfam. Faboideae,Oxytropis,sericea,2006-0411
Fabaceae subfam. Faboideae,Oxytropis,splendens,1980-0151; 1992-0793; 2000-0423
Fabaceae subfam. Faboideae,Oxytropis,viscida,2001-0270
Fabaceae subfam. Faboideae,Trifolium,dubium,1986-0240
Fabaceae subfam. Faboideae,Trifolium,wormskioldii,2020-0589
Fagaceae,Quercus,garryana,1975-0090; 1978-0523; 1982-0055; 1995-0469; 2006-0335; 2006-0336; 2006-0380; 2006-0381; 2006-0382; 2006-0383; 2006-0384; 2006-0385; 2006-0386; 2006-0387; 2006-0388; 2006-0389; 2008-0145; 2008-0146; 2010-0159
Gentianaceae,Frasera,albicaulis,2010-0419
Gentianaceae,Gentiana,calycosa,1978-0728; 2013-0408; 2024-0678
Gentianaceae,Gentiana,glauca,1976-0390
Gentianaceae,Gentiana,sceptrum,1972-0662; 1974-0210; 1992-0471; 1992-0850; 1994-0526; 1995-0423; 1995-0916; 2013-0500; 2014-0393; 2016-0295; 2018-0037
Gentianaceae,Gentianella,amarella,1975-0624; 2012-0382
Geraniaceae,Geranium,carolinianum,1977-0475
Geraniaceae,Geranium,erianthum,1974-0457; 1987-0464; 2010-0381
Geraniaceae,Geranium,molle,1975-0706
Geraniaceae,Geranium,robertianum,1975-0152; 1978-0484
Grossulariaceae,Ribes,bracteosum,1976-0271; 2014-0398; 2016-0342
Grossulariaceae,Ribes,cereum,1970-0114; 1973-0481; 1973-0496; 1973-0716; 1974-1130; 1975-0172; 1975-0791; 1995-0884; 2011-0433
Grossulariaceae,Ribes,divaricatum,1973-0664; 1975-0736; 1980-0142; 2019-0715; 2024-0369
Grossulariaceae,Ribes,glandulosum,1974-1157; 1987-0106; 2022-0166
Grossulariaceae,Ribes,hudsonianum,1977-0185; 1982-0452; 1983-0728
Grossulariaceae,Ribes,inerme,1974-1132; 1977-0787
Grossulariaceae,Ribes,lacustre,1970-0113; 1973-0315; 1974-0594; 1974-1131; 1975-0744; 2002-0351
Grossulariaceae,Ribes,laxiflorum,1975-0688
Grossulariaceae,Ribes,lobbii,1975-0974; 1979-0472; 1982-1345; 1986-0074; 1989-0418; 1989-0741
Grossulariaceae,Ribes,oxyacanthoides,1974-0845; 1975-0792
Grossulariaceae,Ribes,sanguineum,1971-0054; 1971-0082; 1971-0233; 1974-0348; 1974-0846; 1977-0036; 1985-0060; 1988-0091; 1994-0145; 2003-0286; 2003-0302; 2003-0303; 2003-0304; 2004-0072; 2004-0073; 2004-0074; 2004-0075; 2004-0076; 2004-0077; 2004-0078; 2004-0079; 2004-0080; 2004-0081; 2004-0082; 2004-0083; 2004-0120; 2004-0129; 2007-0073; 2010-0532; 2011-0542; 2017-0038; 2022-0526
Grossulariaceae,Ribes,triste,1978-0535; 1984-0362; 2017-0238
Haloragaceae,Myriophyllum,sibiricum,1975-0633; 1978-0334
Hydrangeaceae,Philadelphus,lewisii,1970-0120; 1973-0483; 1974-0843; 1975-0081; 1983-0439; 1984-0421; 1989-0079; 1989-0080; 1989-0081; 1989-0082; 1989-0083; 1989-0084; 1989-0085; 1989-0086; 1989-0087; 1989-0088; 1989-0089; 1989-0090; 1989-0091; 1992-0082; 1992-0083; 1992-0084; 1992-0085; 1992-0086; 1992-0087; 2004-0098; 2007-0071; 2016-0278; 2017-0036
Hydrophyllaceae,Hydrophyllum,capitatum,1975-0314; 1980-0137; 1995-0244
Hydrophyllaceae,Hydrophyllum,tenuipes,1976-0419; 1996-0209; 2019-0669
Hydrophyllaceae,Phacelia,franklinii,1986-0088
Hydrophyllaceae,Phacelia,sericea,1974-0642; 1976-0288; 1980-0305; 1986-0039; 1989-0231; 1989-0244; 1992-0245; 1994-0443; 2010-0093; 2016-0265; 2016-0271; 2019-0939; 2025-0454
Hypericaceae,Hypericum,anagalloides,1979-0486; 1995-0426
Iridaceae,Iris,missouriensis,1977-0361; 1995-0372; 2015-0503
Iridaceae,Iris,sibirica,1975-0775
Iridaceae,Olsynium,douglasii,1973-0286; 1973-0292; 1974-1159; 1975-0175; 1983-0735; 1991-0352; 1992-0729; 1994-0392; 2006-0480; 2009-0175; 2009-0349; 2009-0350; 2013-0511; 2018-0860; 2019-1166; 2022-0010
Iridaceae,Sisyrinchium,californicum,1975-0381; 1977-0252; 1980-0145; 1994-0525; 1996-0543
Iridaceae,Sisyrinchium,idahoense,1976-0830; 1980-0306; 1996-0544; 2022-0122
Iridaceae,Sisyrinchium,inflatum,1976-0401; 1988-0521
Iridaceae,Sisyrinchium,littorale,1978-0278; 1981-0237; 1988-0302; 2004-0124
Iridaceae,Sisyrinchium,montanum,1975-0927
Isoetaceae,Isoetes,nuttallii,2014-0295
Juncaceae,Juncus,acuminatus,1986-0407
Juncaceae,Juncus,alpinoarticulatus,1983-0704
Juncaceae,Juncus,bufonius,1983-0705
Juncaceae,Juncus,conglomeratus,1972-0174
Juncaceae,Juncus,drummondii,1988-0473
Juncaceae,Juncus,effusus,1976-0222; 1986-0406
Juncaceae,Juncus,ensifolius,1983-0706; 2016-0333
Juncaceae,Juncus,filiformis,1975-0892; 1978-0485
Juncaceae,Juncus,nodosus,1983-0708
Juncaceae,Juncus,parryi,1986-0235
Juncaceae,Juncus,tenuis,1983-0709
Juncaceae,Juncus,triglumis,1983-0710
Juncaceae,Luzula,arcuata,1974-0639
Juncaceae,Luzula,confusa,1983-0716
Juncaceae,Luzula,multiflora,1975-0323; 1975-0324; 1975-0884; 2009-0151
Juncaceae,Luzula,parviflora,1975-0895; 1976-0262; 2006-0257
Juncaceae,Luzula,spicata,1974-0149; 1977-0205
Lamiaceae,Agastache,foeniculum,1996-0175; 2001-0308; 2019-0851; 2020-0728
Lamiaceae,Agastache,urticifolia,2021-0105
Lamiaceae,Clinopodium,douglasii,1975-0378; 1995-0432; 2010-0090; 2016-0324
Lamiaceae,Galeopsis,tetrahit,1977-0026
Lamiaceae,Glechoma,hederacea,1975-0192
Lamiaceae,Lamium,amplexicaule,1975-0204; 1975-0708
Lamiaceae,Lamium,purpureum,1983-0333
Lamiaceae,Leonurus,cardiaca,1980-0095; 1997-0192; 2004-0270; 2008-0296; 2019-1153
Lamiaceae,Lycopus,americanus,1975-0368
Lamiaceae,Lycopus,asper,1975-0711
Lamiaceae,Lycopus,uniflorus,1995-0428
Lamiaceae,Marrubium,vulgare,1975-0780; 1978-0417; 1999-0239
Lamiaceae,Melissa,officinalis,1979-0302; 1986-0304; 1998-0927; 2001-0347
Lamiaceae,Mentha,aquatica,1996-0514
Lamiaceae,Mentha,arvensis,1971-0117
Lamiaceae,Mentha,pulegium,1978-0397; 1978-0419; 1992-0742; 2024-0653
Lamiaceae,Mentha,spicata,1998-0928; 2001-0177; 2005-0247; 2023-0519; 2024-0533
Lamiaceae,Mentha,suaveolens,1975-0941; 1998-0914
Lamiaceae,Mentha,× piperita,1986-0305; 1998-0929; 2001-0346; 2002-0258
Lamiaceae,Monarda,fistulosa,1975-0422; 1977-0310; 1996-0095; 2018-0389; 2019-0478; 2019-0863; 2019-1053; 2020-0219; 2020-0524; 2021-0390; 2024-0637
Lamiaceae,Nepeta,cataria,1975-0712; 1977-0139; 1978-0398; 1995-0249; 1998-0501
Lamiaceae,Origanum,vulgare,1998-0930
Lamiaceae,Prunella,vulgaris,1975-0715; 1978-0291; 1982-1506; 1997-0142; 2001-0341; 2005-0164; 2013-0224; 2024-0651
Lamiaceae,Scutellaria,angustifolia,1976-0400
Lamiaceae,Scutellaria,galericulata,1978-0464
Lamiaceae,Scutellaria,lateriflora,1980-0208; 1987-0465; 2023-0308
Lamiaceae,Stachys,byzantina,1980-0099
Lamiaceae,Stachys,chamissonis,1975-0382
Lamiaceae,Stachys,mexicana,1975-0796
Lamiaceae,Stachys,palustris,1971-0064; 1975-0672
Lamiaceae,Teucrium,canadense,2017-0144; 2020-0525
Lentibulariaceae,Pinguicula,macroceras,1971-0090; 1975-0395
Lentibulariaceae,Pinguicula,vulgaris,1975-0161; 1978-0339
Lentibulariaceae,Utricularia,intermedia,1977-0254; 1978-0356
Lentibulariaceae,Utricularia,minor,1978-0357
Liliaceae,Calochortus,apiculatus,1978-0720; 1978-0948; 1980-0240; 1984-0317; 1984-0318; 1998-0453; 2010-0520; 2012-0340; 2015-0346
Liliaceae,Calochortus,lyallii,1973-0288; 1973-0289; 1980-0184; 2007-0407; 2011-0068; 2012-0111
Liliaceae,Calochortus,macrocarpus,1974-1145; 1974-1146; 1974-1147; 1975-0125; 1978-0954; 1980-0185; 1982-0477; 1982-0478; 1992-0723; 2010-0523; 2015-0126
Liliaceae,Clintonia,uniflora,1971-0126; 1971-0224; 1971-0225; 1973-0619; 1975-0135; 1977-0209; 1993-0565; 1994-0562; 1995-0957; 2013-0407; 2016-0366; 2016-0367
Liliaceae,Erythronium,montanum,1973-0746; 2009-0304; 2021-0013; 2024-0568
Liliaceae,Erythronium,oregonum,1973-0089; 1973-0434; 1973-0577; 1975-0149; 1977-0077; 1978-0953; 1982-1160; 1999-0516; 1999-0541; 2004-0068; 2006-0195; 2007-0062; 2007-0082; 2012-0087; 2012-0344; 2012-0356; 2012-0570; 2016-0001; 2018-0125; 2022-0366
Liliaceae,Erythronium,revolutum,1975-0210; 1977-0078; 1980-0034; 1982-1159; 1986-0501; 1993-0538; 2000-0513; 2012-0343; 2012-0357; 2014-0354; 2014-0396; 2016-0337; 2018-0126
Liliaceae,Fritillaria,affinis,1972-0663; 1973-0090; 1973-0185; 1973-0192; 1973-0663; 1975-0150; 1975-0871; 1978-0829; 1978-0830; 1978-0960; 1989-0150; 1995-0069; 1998-0128; 2000-0196; 2000-0219; 2004-0028; 2007-0063; 2007-0464; 2007-0511; 2007-0512; 2008-0355; 2009-0354; 2011-0443; 2013-0456; 2015-0238; 2015-0436; 2019-0834; 2022-0369
Liliaceae,Fritillaria,camschatcensis,1973-0747; 1975-0705; 1977-0039; 1994-0563; 2005-0134; 2010-0461; 2012-0088; 2012-0451; 2012-0455; 2022-0012
Liliaceae,Fritillaria,pudica,1975-0151; 1988-0512; 1994-0393; 1995-0251; 2002-0302; 2011-0444; 2013-0318; 2016-0118; 2019-1164
Liliaceae,Lilium,columbianum,1971-0213; 1973-0466; 1975-0155; 1979-0447; 1982-1224; 1988-0675; 1992-0717; 1992-0727; 1993-0561; 1995-0622; 1995-0958; 1998-0136; 2000-0221; 2000-0222; 2001-0553; 2004-0015; 2007-0465; 2011-0770; 2012-0091; 2012-0349; 2012-0384; 2013-0180; 2013-0399; 2015-0239; 2015-0458; 2016-0360; 2019-0941; 2024-0245
Liliaceae,Lloydia,serotina,1977-0590
Liliaceae,Prosartes,hookeri,1974-0177; 1975-0140; 1995-0093; 2004-0125; 2006-0193; 2006-0399; 2022-0376
Liliaceae,Prosartes,smithii,1974-0386; 1975-0359; 1992-0517; 1995-0230; 2013-0309; 2014-0346; 2014-0397; 2023-0180
Loasaceae,Mentzelia,laevicaulis,1996-0210; 1996-0283; 2002-0136; 2019-0070; 2022-0536
Lycopodiaceae,Lycopodium,clavatum,1976-0231; 2012-0350; 2016-0299
Malvaceae,Iliamna,rivularis,1986-0115; 1993-0177; 1996-0034; 2013-0146; 2024-0374
Malvaceae,Sidalcea,hendersonii,1976-0239; 1997-0140; 2010-0462; 2022-0121
Malvaceae,Sphaeralcea,coccinea,1977-0363; 1982-0863; 1991-0082; 2005-0194
Malvaceae,Sphaeralcea,munroana,1995-0495; 2007-0312
Melanthiaceae Tribe Melanthieae,Stenanthium,occidentale,1973-0162; 1974-0578; 1975-0178; 1975-0438; 2016-0266; 2018-0012; 2021-0014
Melanthiaceae Tribe Melanthieae,Toxicoscordion,venenosum,1971-0106; 1974-1161; 1975-0188; 1995-0070; 1995-0961; 2007-0088; 2011-0535; 2011-0879; 2012-0362; 2012-0517; 2012-0578; 2015-0240; 2015-0249
Melanthiaceae Tribe Melanthieae,Veratrum,viride,1995-0369; 2010-0515; 2012-0520; 2014-0377; 2015-0441; 2016-0361
Melanthiaceae Tribe Melanthieae,Zigadenus,elegans,1978-0737; 1979-0441; 1993-0562; 1995-0822; 1995-0960; 1998-0475
Melanthiaceae Tribe Parideae,Trillium,hibbersonii,1970-0125; 1972-0154; 1974-0995; 1974-1107; 1990-0514; 1995-0997; 2011-0126; 2019-0646; 2019-1175; 2024-0234
Melanthiaceae Tribe Parideae,Trillium,ovatum,1971-0188; 1971-0229; 1973-0735; 1975-0181; 1977-0079; 1995-0233; 1995-0240; 2003-0316; 2006-0204; 2006-0205; 2006-0398; 2009-0172; 2010-0538; 2012-0253; 2013-0140; 2017-0162; 2019-1078; 2025-0384
Melanthiaceae Tribe Xerophylleae,Xerophyllum,tenax,1971-0112; 1974-0190; 1974-0997; 1975-0442; 1980-0324; 1982-0279; 2011-0796; 2011-0836; 2023-0431
Menyanthaceae,Menyanthes,trifoliata,1975-0839
Menyanthaceae,Nephrophyllidium,crista-galli,1971-0095; 1973-0599; 1974-0506; 1977-0305; 1980-0358; 2004-0130; 2011-0539; 2012-0518; 2013-0306; 2024-0626
Montiaceae,Calandrinia,ciliata,1990-0104; 2010-0212
Montiaceae,Cistanthe,tweedyi,1972-0286; 1972-0532; 1973-0291; 1974-0012; 1974-0224; 1974-0754; 1976-0027; 1990-0506; 1991-0126; 1994-0560; 1998-0285; 2001-0424; 2001-0425; 2001-0426; 2004-0053; 2007-0388; 2010-0311; 2011-0710; 2011-0711; 2011-0712; 2011-0713; 2011-0714; 2011-0715; 2011-0716; 2011-0717; 2011-0718; 2011-0719; 2011-0720; 2011-0721; 2011-0722; 2011-0723; 2011-0724; 2011-0725; 2011-0726; 2011-0727; 2011-0728; 2011-0729; 2011-0730; 2011-0731; 2011-0732; 2011-0734; 2011-0742; 2011-0743; 2011-0744; 2011-0745; 2011-0746; 2011-0747; 2011-0748; 2011-0749; 2011-0750; 2012-0186; 2012-0187; 2012-0188; 2012-0189; 2012-0190; 2012-0191; 2012-0192; 2012-0193; 2016-0046
Montiaceae,Claytonia,cordifolia,1975-0423
Montiaceae,Claytonia,lanceolata,1975-0132
Montiaceae,Claytonia,perfoliata,1992-0512; 2025-0184
Montiaceae,Lewisia,columbiana,1972-0285; 1974-0950; 1988-0308; 1991-0179; 1991-0180; 1993-0280; 1994-0303; 1994-0465; 1995-0617; 1996-0832; 1998-0948; 2001-0242; 2009-0292; 2011-0667; 2011-0668; 2011-0669; 2011-0670; 2011-0671; 2011-0678; 2011-0679; 2011-0682; 2011-0683; 2011-0684; 2011-0696; 2011-0733; 2011-0736; 2011-0740; 2011-0741; 2012-0216; 2012-0249; 2015-0352; 2023-0238; 2023-0239; 2024-0251
Montiaceae,Lewisia,pygmaea,1977-0309; 1980-0254; 1988-0649; 1991-0181; 2008-0084; 2010-0349; 2012-0218; 2012-0226; 2013-0234; 2019-0069
Montiaceae,Lewisia,rediviva,1974-0229; 1975-0154; 1975-0317; 1980-0188; 1983-0323; 1984-0090; 1988-0289; 1988-0349; 1992-0069; 1995-0464; 1995-0818; 2000-0526; 2004-0194; 2006-0432; 2007-0211; 2008-0096; 2008-0103; 2010-0314; 2010-0350; 2013-0232; 2013-0267
Montiaceae,Lewisia,triphylla,2012-0223
Montiaceae,Montia,linearis,1976-0268
Montiaceae,Montia,parvifolia,1974-0233; 1975-0330; 2009-0118; 2012-0352
Myricaceae,Morella,californica,1973-0717; 1975-0218
Myricaceae,Myrica,gale,1973-0310; 1975-0093; 1994-0488; 2019-1033; 2023-0385
Nyctaginaceae,Abronia,latifolia,1977-0256; 1982-1041; 2015-0402
Nymphaeaceae,Nuphar,polysepala,1975-0842
Oleaceae,Fraxinus,latifolia,1995-0045; 2022-0042
Onagraceae,Camissonia,contorta,2017-0349
Onagraceae,Circaea,alpina,1975-0946; 2005-0067
Onagraceae,Clarkia,amoena,1975-0358; 2009-0131; 2015-0230
Onagraceae,Epilobium,angustifolium,1978-0096; 1982-0713; 1983-0687
Onagraceae,Epilobium,clavatum,2016-0287
Onagraceae,Oenothera,pallida,1989-0237; 1998-0484; 2008-0167; 2010-0075
Onagraceae,Oenothera,perennis,1994-0247; 1995-0068
Onocleaceae,Matteuccia,struthiopteris,1973-0524; 1974-0465; 1977-0345; 1997-0091; 2003-0317; 2011-0141; 2018-0818; 2019-0981
Ophioglossaceae,Botrychium,multifidum,1995-0419; 2013-0405; 2015-0348
Ophioglossaceae,Botrychium,virginianum,2017-0241
Orchidaceae,Corallorhiza,maculata,1976-0362
Orchidaceae,Corallorhiza,mertensiana,1971-0031; 1975-0301
Orchidaceae,Cypripedium,parviflorum,2019-1067
Orchidaceae,Epipactis,gigantea,1972-0282; 1975-0622; 2016-0209; 2024-0711; 2025-0389
Orchidaceae,Goodyera,oblongifolia,1974-0645; 1975-0069; 1998-0132; 2004-0099; 2008-0332; 2011-0802; 2012-0452; 2012-0454; 2015-0437; 2016-0368; 2019-1080
Orchidaceae,Hammarbya,paludosa,1976-0374
Orchidaceae,Listera,caurina,1971-0128; 1973-0603; 1975-0950
Orchidaceae,Listera,cordata,1975-0366
Orchidaceae,Piperia,unalascensis,1995-0253
Orchidaceae,Platanthera,chorisiana,1977-0230
Orchidaceae,Platanthera,dilatata,1975-0337; 1976-0340; 2011-0480; 2012-0387; 2013-0304; 2015-0358; 2025-0244
Orchidaceae,Platanthera,hyperborea,1973-0600; 1973-0601; 1975-0951
Orchidaceae,Platanthera,obtusata,1975-0644
Orchidaceae,Platanthera,orbiculata,1975-0162; 2018-0791
Orchidaceae,Platanthera,stricta,1973-0317; 1975-0338; 2013-0515
Orchidaceae,Spiranthes,romanzoffiana,1975-0437; 2014-0376
Orobanchaceae,Castilleja,cervina,1977-0154; 1980-0186
Orobanchaceae,Castilleja,cusickii,1978-0228
Orobanchaceae,Castilleja,elmeri,2008-0154
Orobanchaceae,Castilleja,hispida,1976-0313; 1991-0383; 2009-0226; 2013-0198
Orobanchaceae,Castilleja,levisecta,2011-0620; 2018-0721; 2021-0024
Orobanchaceae,Castilleja,lutescens,1983-0933
Orobanchaceae,Castilleja,miniata,1970-0131; 1975-0680; 1977-0580; 1977-0775; 1991-0417; 2009-0227; 2011-0768; 2011-0803; 2012-0457; 2015-0459; 2022-0003; 2022-0036; 2022-0111
Orobanchaceae,Castilleja,parviflora,2008-0157
Orobanchaceae,Castilleja,rhexifolia,1975-0681
Orobanchaceae,Castilleja,sulphurea,1975-0129
Orobanchaceae,Castilleja,thompsonii,1978-0229; 2009-0228
Orobanchaceae,Castilleja,unalaschcensis,1976-0678
Orobanchaceae,Orobanche,uniflora,2019-1090
Orobanchaceae,Pedicularis,bracteosa,2012-0519
Orobanchaceae,Pedicularis,lanata,1978-0337
Orobanchaceae,Pedicularis,oederi,1978-0338
Orobanchaceae,Pedicularis,parviflora,1978-0458; 1978-0491
Orobanchaceae,Pedicularis,racemosa,2015-0466; 2016-0304
Orobanchaceae,Rhinanthus,minor,1974-1156; 1977-0184; 1977-0647
Oxalidaceae,Oxalis,oregana,1974-1273; 1976-0640; 1977-0092; 1977-0225; 1978-0082; 2003-0319; 2005-0125
Oxalidaceae,Oxalis,stricta,1983-0720; 1984-0122
Papaveraceae,Oreomecon,lapponica,1979-0254; 1982-0341; 1992-0526
Papaveraceae subfam. Fumarioideae,Capnoides,sempervirens,1975-0303; 1977-0497; 1988-0306; 1999-0384; 2010-0247; 2017-0231
Papaveraceae subfam. Fumarioideae,Corydalis,aurea,1980-0244; 1992-0514; 2015-0445
Papaveraceae subfam. Fumarioideae,Corydalis,pauciflora,1978-0325; 2008-0054
